Time;pr
1999-01-31;0.153
1999-02-28;0.10963
1999-03-31;0.74552
1999-04-30;7.07392
1999-05-31;10.3191
1999-06-30;30.9762
1999-07-31;87.4998
1999-08-31;161.926
1999-09-30;60.0158
1999-10-31;24.9429
1999-11-30;1.09247
1999-12-31;0.00578
2000-01-31;0.15424
2000-02-29;0.09371
2000-03-31;1.09288
2000-04-30;5.25908
2000-05-31;13.1859
2000-06-30;35.0515
2000-07-31;84.6073
2000-08-31;92.4225
2000-09-30;45.8882
2000-10-31;15.5962
2000-11-30;0.94156
2000-12-31;0.00652
2001-01-31;0.00897
2001-02-28;0.08814
2001-03-31;0.31882
2001-04-30;4.75786
2001-05-31;13.2194
2001-06-30;50.056
2001-07-31;77.392
2001-08-31;93.9885
2001-09-30;45.2308
2001-10-31;9.35974
2001-11-30;0.80803
2001-12-31;0.07315
2002-01-31;0.28334
2002-02-28;0.47096
2002-03-31;1.18504
2002-04-30;5.46234
2002-05-31;10.0767
2002-06-30;25.3427
2002-07-31;61.569
2002-08-31;76.002
2002-09-30;50.2514
2002-10-31;25.5847
2002-11-30;0.09533
2002-12-31;0.11573
2003-01-31;0.02116
2003-02-28;0.43198
2003-03-31;0.42727
2003-04-30;6.36426
2003-05-31;10.3593
2003-06-30;50.8719
2003-07-31;95.7741
2003-08-31;111.926
2003-09-30;70.453
2003-10-31;18.2605
2003-11-30;1.27101
2003-12-31;0.02984
2004-01-31;0.01739
2004-02-29;0.52388
2004-03-31;1.5315
2004-04-30;8.11211
2004-05-31;9.71743
2004-06-30;33.4636
2004-07-31;95.446
2004-08-31;106.852
2004-09-30;48.0751
2004-10-31;12.2516
2004-11-30;2.27473
2004-12-31;0.07573
2005-01-31;0.11743
2005-02-28;0.66973
2005-03-31;1.57816
2005-04-30;4.88144
2005-05-31;18.3793
2005-06-30;66.8274
2005-07-31;58.6842
2005-08-31;102.523
2005-09-30;55.2577
2005-10-31;15.594
2005-11-30;0.15694
2005-12-31;0.11146
2006-01-31;0.06352
2006-02-28;0.34647
2006-03-31;0.71027
2006-04-30;2.60947
2006-05-31;24.7974
2006-06-30;38.7604
2006-07-31;59.314
2006-08-31;94.1999
2006-09-30;62.1798
2006-10-31;12.425
2006-11-30;0.13838
2006-12-31;0.04318
2007-01-31;0.03319
2007-02-28;0.37921
2007-03-31;1.08788
2007-04-30;7.24111
2007-05-31;12.0161
2007-06-30;26.5049
2007-07-31;87.4875
2007-08-31;113.78
2007-09-30;50.3349
2007-10-31;10.9686
2007-11-30;1.95353
2007-12-31;0.03051
2008-01-31;0.02275
2008-02-29;0.95165
2008-03-31;1.98747
2008-04-30;7.78758
2008-05-31;20.9552
2008-06-30;48.5039
2008-07-31;83.5207
2008-08-31;116.477
2008-09-30;48.3394
2008-10-31;26.3782
2008-11-30;0.07267
2008-12-31;0.11687
2009-01-31;0.15523
2009-02-28;0.40761
2009-03-31;1.41508
2009-04-30;3.54135
2009-05-31;13.6228
2009-06-30;32.1023
2009-07-31;65.6977
2009-08-31;101.639
2009-09-30;84.4024
2009-10-31;18.9006
2009-11-30;0.68571
2009-12-31;0.01716
2010-01-31;0.02109
2010-02-28;0.52587
2010-03-31;1.38336
2010-04-30;9.16242
2010-05-31;20.6881
2010-06-30;51.0271
2010-07-31;96.3771
2010-08-31;110.247
2010-09-30;85.7784
2010-10-31;22.3047
2010-11-30;0.57113
2010-12-31;0.01752
2011-01-31;0.01886
2011-02-28;0.35245
2011-03-31;1.98461
2011-04-30;5.23324
2011-05-31;11.2722
2011-06-30;30.9217
2011-07-31;71.2783
2011-08-31;100.524
2011-09-30;56.253
2011-10-31;8.32752
2011-11-30;1.50992
2011-12-31;0.02762
2012-01-31;0.01766
2012-02-29;0.29786
2012-03-31;0.45065
2012-04-30;10.3983
2012-05-31;15.0682
2012-06-30;43.2196
2012-07-31;83.2467
2012-08-31;118.004
2012-09-30;56.629
2012-10-31;16.2035
2012-11-30;0.79367
2012-12-31;0.04175
2013-01-31;0.03245
2013-02-28;0.46372
2013-03-31;1.3763
2013-04-30;7.95862
2013-05-31;13.2277
2013-06-30;29.7763
2013-07-31;65.481
2013-08-31;125.576
2013-09-30;59.6756
2013-10-31;20.1661
2013-11-30;0.60011
2013-12-31;0.05238
2014-01-31;0.20456
2014-02-28;0.38949
2014-03-31;0.86751
2014-04-30;6.52043
2014-05-31;23.9769
2014-06-30;42.016
2014-07-31;63.5438
2014-08-31;104.803
2014-09-30;61.595
2014-10-31;22.4395
2014-11-30;1.57904
2014-12-31;0.01602
2015-01-31;0.01477
2015-02-28;0.58457
2015-03-31;0.41521
2015-04-30;2.64127
2015-05-31;10.2073
2015-06-30;31.2461
2015-07-31;82.1689
2015-08-31;123.605
2015-09-30;54.2442
2015-10-31;22.204
2015-11-30;0.68673
2015-12-31;0.00659
